421:         "timeout": "Timeout (sec)",
485:         "timeout": "Таймаут (сек)",
602:         if hasattr(self, "lbl_timeout"): self.lbl_timeout.configure(text=self._t("timeout"))
777:         self._add_slider(frame, "Timeout", 1, 20, 5, 1, "timeout")
1310:             r = requests.get('https://ipapi.co/country_code/', timeout=3)
2041:                     timeout=int(float(self.entry_timeout.get())),
2192:                 if self.save_req_alive.get() and ("🔴 Timeout" in ping or "❌ Dead" in ping or "⏳" in ping):
2291:                     alive = ProxyUtils.tcp_ping(ip, port, timeout=3)
2295:                         self._update_check_row(proxy, "ping", "🔴 Timeout")
2307:                             r = requests.get('http://httpbin.org/headers', proxies=proxies_dict, timeout=5)
2322:                             r = requests.get('https://speed.cloudflare.com/__down?bytes=100000', proxies=proxies_dict, timeout=5)
2337:                             r = requests.get('http://portquiz.net:587', proxies=proxies_dict, timeout=5)
