<USER_REQUEST>
NEW_SOURCES = [

    # === API proxy-list.download (Стабильный API, отдает чистый txt, обновляется регулярно) ===

    ('https://www.proxy-list.download/api/v1/get?type=http', 'http'),

    ('https://www.proxy-list.download/api/v1/get?type=https', 'https'),

    ('https://www.proxy-list.download/api/v1/get?type=socks4', 'socks4'),

    ('https://www.proxy-list.download/api/v1/get?type=socks5', 'socks5'),



    # === API proxyscan.io (Мощный сканер прокси, выдает напрямую txt) ===

    ('https://www.proxyscan.io/download?type=http', 'http'),

    ('https://www.proxyscan.io/download?type=https', 'https'),

    ('https://www.proxyscan.io/download?type=socks4', 'socks4'),

    ('https://www.proxyscan.io/download?type=socks5', 'socks5'),



    # === GitHub: ShiftyTR (Один из самых надежных авто-парсеров, в твоем списке его не было) ===

    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/http.txt', 'http'),

    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/https.txt', 'https'),

    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/ShiftyTR/Proxy-List/master/socks5.txt', 'socks5'),



    # === GitHub: RX4096 (Активный граббер с хорошим uptime) ===

    ('https://raw.githubusercontent.com/RX4096/proxy-list/main/online/http.txt', 'http'),

    ('https://raw.githubusercontent.com/RX4096/proxy-list/main/online/https.txt', 'https'),

    ('https://raw.githubusercontent.com/RX4096/proxy-list/main/online/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/RX4096/proxy-list/main/online/socks5.txt', 'socks5'),



    # === GitHub: prxchk (В твоем исходном списке был только https от них, добиваем остальные) ===

    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/prxchk/proxy-list/main/socks5.txt', 'socks5'),



    # === GitHub: Boro241 (Мощный агрегатор) ===

    ('https://raw.githubusercontent.com/Boro241/freeproxy/master/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/Boro241/freeproxy/master/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/Boro241/freeproxy/master/proxies/socks5.txt', 'socks5'),



    # === GitHub: saschazesiger (Авто-чекер, собирающий гигантский пул) ===

    ('https://raw.githubusercontent.com/saschazesiger/Free-Proxies/master/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/saschazesiger/Free-Proxies/master/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/saschazesiger/Free-Proxies/master/proxies/socks5.txt', 'socks5'),



    # === GitHub: UptimerBot (Робот, проверяющий коннект) ===

    ('https://raw.githubusercontent.com/UptimerBot/proxy-list/main/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/UptimerBot/proxy-list/main/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/UptimerBot/proxy-list/main/proxies/socks5.txt', 'socks5'),



    # === GitHub: ObcbO (Динамические списки) ===

    ('https://raw.githubusercontent.com/ObcbO/getproxy/master/http.txt', 'http'),

    ('https://raw.githubusercontent.com/ObcbO/getproxy/master/https.txt', 'https'),

    ('https://raw.githubusercontent.com/ObcbO/getproxy/master/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/ObcbO/getproxy/master/socks5.txt', 'socks5'),



    # === GitHub: Tsprnay ===

    ('https://raw.githubusercontent.com/Tsprnay/Proxy-lists/master/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/Tsprnay/Proxy-lists/master/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/Tsprnay/Proxy-lists/master/proxies/socks5.txt', 'socks5'),



    # === GitHub: yhs202 ===

    ('https://raw.githubusercontent.com/yhs202/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/yhs202/proxy-list/main/socks4.txt', 'socks4'),

